,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ Hyacine provide max HP buff, and is the best Newbud generator for Castorice for all scenarios. She's the most important priority, Hyacine S1 also helps a lot.
✦ S1 increases max HP, when the wearer or their memosprite lose HP, their attack ignore DEF, when memosprite disappear, Action Advance the wearer by 12%.
Recommended pick due to the lack of options as well as great performance increase.
✦ E2: When using Ultimate, Action Advance Castorice by 100%, her Enhanced Skill restore 30% Max Newbud, [Skill 1] can be launched 2 more times. - Very powerful Eidolon, ramps up the DMG and summoning frequency.",,,,,,,,,,,,Castorice,,,,,Evernight,,,,,Cyrene,,,,,Hyacine
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium team,,,,,,,,,,,,,,,
,,,,,,,,(Potential) Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,RMC,,,,,Tribbie,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You need more options?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Cipher,,,,,Tribbie,,,,,Hyacine
,CASTORICE,,,,,,,SP neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F2P team - Not recommended,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,RMC,,,,,Pela,,,,,Gallagher
,,,,,,,,Skill Spam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No Luocha or Hyacine, Gallagher is busy - Not recommended",,,,,,,,,,,,,,,
,,,,,,,,Try to not overkill with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Netherwing's attacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Pela,,,,,Ruan Mei,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu/Blade 2.0 - Meme team that actually work,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Mydei,,,,,Tribbie,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR +  VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Lightning-Speed Blast DPS
Aglaea summons Garmentmaker on the field with skill, when she attacks, inflicts [Seam Stitch] on the primary enemy, when attacked by Aglaea and Garmentmaker, this enemy will receive Additional DMG.

After taking an action, Garmentmaker gains stacks of Speed buff.

When Aglaea uses her Ultimate, she enters Supreme Stance she also gains said Speed buff, immediately takes action, increases her ATK based on both units' speed, enhances her Basic Attack to make it a Joint ATK together with her Memosprite and constantly deal Blast damage to enemies. This enhanced state has a countdown.

Synergies:
✦ Character that can benefits from the high attacks frequency.
✦ Buffers, preferably who can also buff Garmentmaker at the same time.
✦ Units that can provide energy via energy recharge or allowing Aglaea & Garmentmaker to take more action.
Note:
✦ Aglaea does not have high Toughness-Reduction at base even when considering her amount of attacks.
Tips:
✦  Lets Garmentmaker take its turn if its Action Value is not far away to build up Speed buff stacks
✦  You are allowed to keep casting Ultimate even if Aglaea is already in the enhanced state to take more action and reset the countdown.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Aglaea is an excellent well-rounded DPS who can work for almost every content if you have the right team and setup for her.

✦ Aglaea has an energy cost of 350, to make her easy to manage at E0S0, you will want allies that can provide energy for her.. If you do not have E1 and/or premium supports for her, Aglaea will struggle to clear content.",,,,,,,,,,,,,,,,,,,,,,,,,,"Using a combination of Sunday, Robin, Tribbie or Remembrance Trailblazer will give good result.

Joint Attack combined with her high Speed can potentially make her an option for Dual DPS team",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Easy-to-Play Premium Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Sunday,,,,,Robin,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ Priority: E1 >>> S1 > E2
✦ If you already have Cyrene as well as a full Chrysos Heir team for Aglaea, the energy from E1 is not necessary to maintain her Supreme Stance. However, it is still recommended to get her E1 as it can potentially gives extra turns.

S1 provides 12 Base Speed, and provides CDMG% and Basic ATK when the wearer and their Memosprite attack. This LC can allow Aglaea to have even more setups and teamcomps, on top of solid buffs.

E2 gives up to 42% DEF Ignore when Aglaea and Garmentmaker repeatedly attack, but removed if other allies take action.

E1S0 or E1S1 is a good stop.",,,,,,,,,,,,,,,,,,,,,,,,,,The Other Premium team,,,,,,,,,,,,,,,
,,,,,,,,(Potential) Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Sunday,,,,,Tribbie,,,,,Robin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Sunday? No Problem,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,RMC,,,,,Cyrene,,,,,Dan PT
,AGLAEA,,,,,,,Neutral ~ Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,RMC,,,,,Tingyun,,,,,Gallagher
,,,,,,,,Only use E to summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wheelchaired,,,,,,,,,,,,,,,
,,,,,,,,Garmentmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Tribbie,,,,,Cyrene,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH BUILDING FOR +  VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,"Kit Overview: Generalist True DMG buffer
Trailblazer summons Mem on the field with Skill or Ultimate, Mem will appear in Action Order. If Mem is already summoned, it will heal Mem instead.

Mem has a special Charge bar, which is gained whenever allies gain energy,  at a 10 energy/1% Charge ratio. Mem also passively provides Crit DMG to the whole team based on own Crit DMG.

Their Ultimate orders Mem to deal AoE damage and generate 40% Charge,

Mem has 2 skills:
- When Mem's Charge is not full, deals AoE+Bounce on enemy while also generate Charge when taking action.

- When Mem's Charge is at 100%, Mem immediately take action, advancing a designated character by 100%, whilst providing them and their memosprite with Crit Rate and allow their attack to deal an extra instance of True Damage. The more Max Energy a character has, the stronger the True Damage buff they receive.

Synergies:
✦ Characters who are already oversaturated on self buffs or highly appreciate RMC's True Damage buff
✦ Character with high max Energy will benefit most from the True Damage buff
Tips:
✦ Try to manage Mem's charge to fully maximize the Action Advance from Mem's Skill. Try not to advance your DPS when they are already at 0 AV",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ RMC is a great generalist support for most teams. It is recommended to build them if you need a flexible support option.

✦ RMC E6 is completely free so try to get them if you want to use them often.

✦ RMC has a few notable upgrades in terms of LC:
 1) Hyacine S1: Provide good SPD and provide Vulnerability debuff, which enhances RMC's support capabilities even more. The HP drain from this LC also unlocks more synergy with units who highly value HP drain such as Blade, Jingliu.",,,,,,,,,,,,,,,,,,,,,,,,,,RMC is a generalist support that can benefit in every team. They especially synergize with allies that have high energy requirement as it charges Mem faster.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"True DMG, CD, CR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea semi-premium team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Cyrene,,,,,RMC,,,,,Dan PT
,,,,,,,,Generalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice Semi-Premium,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Tribbie,,,,,RMC,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu Premium (req. Hyacine S1 on both RMC and Hyacine),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Tribbie,,,,,RMC,,,,,Hyacine
,TRAILBLAZER,,,,,,,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Generalist Support, fits all.",,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Anyone,,,,,RMC,,,,,Anyone
,,,,,,,,AAA/EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absolute RMCinema - RMC DPS (Meme team),,,,,,,,,,,,,,,
,,,,,,,,E if needed to charge Mem and if SP allows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMC,,,,,Cyrene,,,,,Sunday,,,,,Dan PT
