,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,"Kit Overview: Burst SP regeneration and High Crit DMG buffing support 
Sparkle's skill advances 1 ally's action forward by 50% and buff their Crit DMG% by a significant amount. 

Her talent increase the max number of Skill Points (SP) by 2, buff ATK% (extra ATK% for Quantum units), and provides DMG% buff when allies spend SP with a cap.
Finally, Sparkle's Ultimate regenerates 4 SP and grant all allies [Cipher], further increasing the Talent's DMG% Buff.

Synergies:
✦ Team Setups or DPSs that appreciate the Burst SP generation (ie. DHIL, Qingque)
✦ Any DPS that make use of the 50% Action Forward effectively along with her various buff, notably Crit DMG%
Notes:
✦ Sparkle's Crit DMG% buff only last until the start of the next turn. This means it can have bad uptime in teams with DPS that take turns often, including when they are paired with other Action Forward Supports.
✦ Sparkle's Action Forward effect is only 50%, which makes her best used along with slow DPS, and can be worse compared to someone like Bronya to cut Action Value (ie -1 setup)
Tips:
✦ Sparkle can be used in Dual DPS setup as she has some team-wide buff.
✦ With Energy Regeneration Rate% Rope equipped, Sparkle will always have a 3-turn Ultimate rotation, which can let you explore many other LC option, notably Dance!Dance!Dance! ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like a character, get them!

✦ Sparkle is a easy to use supports unit, just let her use her skill to pull up a slow DPS then press Ultimate when it's ready, even if you don't make use of the Action Value skip well, her strong buffs will let you achieve good result.

✦ Her buff up time can be an issue in certain team set up, but for general usage, Sparkle remains a great generalist choice.

✦ If you use a SP hungry team, she is an super comfortable choice.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Fits anywhere that can use her buff well, usually Hypercarry w/ Crit DPS",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Archer Premium,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Crit DMG%, DMG%,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 = S1 Sunday = E1 > E2,,,,,,,,,,,,Archer,,,,,Sparkle,,,,,Cipher,,,,,Hyacine
,,,,,,,,"ATK%, Action Advances,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I love not building Speed on my DPS,,,,,,,,,,,,,,,
,,,,,,,,Skill Point regeneration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 gives Crit Rate% & Crit DMG% for the whole battle. It’s great for Dual DPS setups and DPS that deal DMG out of turns. Sunday's S1 lets her regen more SP, and excels with Hypercarries.

E1 extends [Cipher] duration by 1 turn and gives 40% ATK% team-wide buff, a nice buff as Sparkle's initial ATK% buff is low. E2 provides up to 24% DEF ignore, decent alone and gets better with more DEF shred sources.

Sparkle's early Eidolons don't particularly stand out, but are still respectable increases that make her a better team-wide buffing generalist.",,,,,,,,,,,,Clara,,,,,Sparkle,,,,,Robin,,,,,Huohuo
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dual DPS with Sparkle,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blade,,,,,Sparkle,,,,,Jade,,,,,Fu Xuan
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Typical Hypercarry + Burst SP generation appreciation 1,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Sparkle,,,,,Ruan Mei,,,,,Luocha
,SPARKLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Typical Hypercarry + Burst SP generation appreciation 2,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Misha,,,,,Sparkle,,,,,Hanya,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need a team for a Crit DPS?,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DPS,,,,,Sparkle,,,,,Tribbie,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH BUILDING FOR +  VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Kit Overview: Superbreak Enabler and Break DMG buffer
When Harmony Main Character/Trailblazer uses their Skill, they deal significant Imaginary Toughness Damage in a Bounce formation for 7 times.

When HMC uses Ultimate, they grant all allies [Backup Dancer] for 3 of HMC's turns. Allies with [Backup Dancer] has their Break Effect increased, and can now deal Super Break damage. The Super Break damage multiplier increases the less enemies are on the field

If HMC is on field, all allies have their Break Effect increased, when enemies are Weakness Broken, they get action delayed more and generate Energy for HMC 

Synergies:
✦ Best teammate for Break or Super break teams, since they enable the ability to deal damage beyond the initial Break and increases Super Break damage

Notes:
✦ Their potential for Ultimate spamming makes HMC a very potent Dance! Dance! Dance! holder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ HMC is great, if not best for Super Break and break teams in general, it is recommended to build them if you use Break/Super Break teams a lot.

✦ HMC E6 is completely free so try to get them if you want to play Break/Super Break archetype.

✦ HMC has a few notable upgrades in terms of LC:
 1) Dance! Dance! Dance!: HMC can have very high uptime on Ultimate if the team can break enemies often, which make them one of the best Dance! Dance! Dance! abuser. However this LC has high demands of player's skill to properly be used

 2) Ruan Mei S1: This LC gives a lot of BE%, energy per wave and SP regeneration, which makes this a very solid option for HMC. However it is not recommended to get Ruan Mei S1 specifically for HMC.

 3) In Pursuit of the Wind: This is a Battle pass LC, which directly increases break DMG. This is a very great damage buff for Break/Super Break teams if you do not need extra utilities.",,,,,,,,,,,,,,,,,,,,,,,,,,Works in about any break team,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly Premium,,,,,,,,,,,,,,,
,,,,,,,,Break Effect%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Super Break enabler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,HMC,,,,,Fugue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Super Break Cowboy,,,,,,,,,,,,,,,
,,,,,,,,Debuff Effect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,HMC,,,,,Fugue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Break Himeko is legit,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Dahlia,,,,,HMC,,,,,Fugue
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Imaginary Fire - Rappa Premium,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Dahlia,,,,,HMC,,,,,Fugue
,TRAILBLAZER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget Break,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DPS,,,,,Ruan Mei,,,,,HMC,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Super Break anyone?,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Dahlia,,,,,HMC,,,,,Fugue
,,,,,,,,E spam for Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Buff + Debuff Type,,,,,,,,"Kit Overview: Strong team damage amplifier.
When Ruan Mei is on field, she grants the whole team Break Effect and SPD. Whenever an enemy is weakness broken, Ruan Mei deals an additional damage based on her Break damage.

Her Skill grants Weakness Break Efficiency and Damage bonus to the whole team.With her Ultimate, she deploys a field. In this field, allies will gain All-type RES PEN and attacked enemies will be inflicted with Thanatoplum Rebloom. This debuff delays enemies action further when they try to recover from weakness broken state.

Synergies:
✦ Best teammate for Break teams.
✦ Works well with any teams that appreciate her teamwide buff.

Notes:
✦ The DMG% buff from her A6 Trace does not need to be maximised in Break teams, as it does not amplify Break damage.
✦ Ruan Mei is typically built to be fast, however she can opt for slower builds for low cycle/low AV clears.

Tips:
✦ Ruan Mei's technique is powerful in SU/DU for giving you a head start by reducing enemies toughness and dealing significant damage based on the amount of blessings that you have.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Ruan Mei is a core member of Break and Superbreak teams, making her a high priority pull for this archetype.

✦ Her long list of synergies and unique buffs makes her almost always a strong option, though other amplifiers such as Robin, Sparkle, and Jiaoqiu can still be higher priority depending on what teams are used most.

✦ Ruan Mei is one of the best Support for Apocalyptic Shadow.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,Works anywhere as a team damage amplifier.,,,,,,,,,,,,,,,
,,,,,,,,"Speed%, RES Pen%,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly Superbreak,,,,,,,,,,,,,,,
,,,,,,,,"DMG%, Break Effect%,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Break efficiency, Delay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 ≥ S1,,,,,,,,,,,,Firefly,,,,,HMC,,,,,Ruan Mei,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Rappa team,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EIDOLON & S1 ADVICE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Break DMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 provides a strong 20% Def Ignore to her team when her Ult is up, which benefits all damage types.

E2 is not recommended to aim for

S1 provide SP when using Ultimate and give the team DMG% (not Break DMG%) but locks her out of consistent 3 turn Ult rotation, which makes you rely on getting hit, it's a strong option when utilized well, but S5 Memories of The Past is comparable.",,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Ruan Mei,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoT,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Ruan Mei,,,,,Sustain
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu Hypercarry,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Sunday,,,,,Ruan Mei,,,,,Sustain
,RUAN MEI,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dual DPS,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Herta,,,,,Ruan Mei,,,,,Huohuo
,,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"She works for any team, she's a Support",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Anyone,,,,,Ruan Mei,,,,,Sustain
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,"Kit Overview: Hypercarry support unit with potent Action Advances.
Bronya's Skill lets 1 target immediately take action, increases their DMG% and dispels 1 debuff with her Skill, the buff lasting for 1 turn. Her ultimate grants Crit DMG% and ATK for the entire team.
While on the field, Bronya also buffs her team's DMG%.

Her Basic Attack also advances her action forward, making it useful for certain rotations.

Synergies:
✦ Bronya is great for units who highly value action advance and deals majority of their damage on turn.

Notes:
✦ Bronya's kit only buffs her target for low amounts of turns, making her mostly a Hypercarry support. She is not the most suitable for multiple DPS teams.
✦ Bronya without E1 and/or S1/Sunday S1 can be very SP intensive, requires good SP management in order to maximize her potential.
✦ Due to her short buff duration, Bronya should be used with DPS who deals damage on-turn.

Tips:
✦ Bronya can also advance Harmony units, unlike Sunday, so using her to advance Sunday -> your main DPS is a very viable team comp.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Bronya can be obtained from Standard banner or from losing 50/50 so you do not need to specifically aim to get her.
",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Work for most Crit DPS and DPS that can use her full Action Advance,
be aware of her SP consumption even with her E1 and S1 however",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"DMG%, Crit DMG%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 = S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ATK%, Action Advances",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A WILL PRESERVED IN ICE WILL NEVER FALTER,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EIDOLON & S1 ADVICE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 has a 50% chance to regain a SP upon Skill, reset after 1 turn.

E2 provide 30% SPD to the selected target by her Skill for 1 turn.

Bronya S1 provide ERR%, SP when using Ultimate and small damage buff.

Due to how SP hungry Bronya is, E1 and/or S1 are very high value if you use Bronya often, her subsequent eidolons are fine, which can unlock some extra synergy with certain DPS but usually not needed.

",,,,,,,,,,,,Serval,,,,,Bronya,,,,,Pela,,,,,Gepard
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wildfire & Overworld with Xianzhou assistance,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seele,,,,,Bronya,,,,,Tingyun,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill likes that Action Advance,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Bronya,,,,,Fugue,,,,,Gallagher
,BRONYA,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu likes that Action Advance,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Bronya,,,,,Ruan Mei,,,,,Sustain
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronya advances Sunday advances DPS (better with Remembrance DPS),,,,,,,,,,,,,,,
,,,,,,,,EEE or AEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EAEA if not enough SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DPS,,,,,Sunday,,,,,Bronya,,,,,Sustain
